C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -73.8    |
| time/              |          |
|    fps             | 1621     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -70.9        |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0056992387 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.01e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00482      |
|    value_loss           | 3.79e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -71.1      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.25568017 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.156      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.6e+03    |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0241     |
|    value_loss           | 1.71e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -72.1      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 4          |
|    time_elapsed         | 14         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.07891936 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.311      |
|    learning_rate        | 5e-05      |
|    loss                 | 454        |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0699     |
|    value_loss           | 527        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -70.3       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016154032 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.166       |
|    learning_rate        | 5e-05       |
|    loss                 | 182         |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0117      |
|    value_loss           | 199         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | -68.8     |
| time/                   |           |
|    fps                  | 1085      |
|    iterations           | 6         |
|    time_elapsed         | 22        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0183629 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | -0.0782   |
|    learning_rate        | 5e-05     |
|    loss                 | 99.2      |
|    n_updates            | 100       |
|    policy_gradient_loss | 0.00388   |
|    value_loss           | 106       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 7           |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008165263 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.358      |
|    learning_rate        | 5e-05       |
|    loss                 | 84.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008900691 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.25       |
|    learning_rate        | 5e-05       |
|    loss                 | 73.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00101     |
|    value_loss           | 91          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -62.4      |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 9          |
|    time_elapsed         | 34         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07776308 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.146      |
|    learning_rate        | 5e-05      |
|    loss                 | 75.9       |
|    n_updates            | 160        |
