C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -275     |
| time/              |          |
|    fps             | 349      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0041313497 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -9.45e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.12e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 4.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0023209918 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000165    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 4.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00060316775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.0167       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.47e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000956     |
|    value_loss           | 3.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 5            |
|    time_elapsed         | 30           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0072648246 |
