C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | -1.48e+03 |
| time/              |           |
|    fps             | 2229      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 2048      |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 505       |
| time/                   |           |
|    fps                  | 1535      |
|    iterations           | 2         |
|    time_elapsed         | 2         |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 4.9388795 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.353    |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.39e+05  |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.181     |
|    value_loss           | 4.9e+05   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 1.15e+03      |
| time/                   |               |
|    fps                  | 1376          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00421      |
|    explained_variance   | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000123      |
|    value_loss           | 5.01e+04      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 1.49e+03  |
| time/                   |           |
|    fps                  | 1330      |
|    iterations           | 4         |
|    time_elapsed         | 6         |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.3e-20  |
|    explained_variance   | 0.0262    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.13e+04  |
|    n_updates            | 30        |
|    policy_gradient_loss | -4.13e-09 |
|    value_loss           | 6.04e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 1.78e+03  |
| time/                   |           |
|    fps                  | 1288      |
|    iterations           | 5         |
|    time_elapsed         | 7         |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5e-15  |
|    explained_variance   | -0.17     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.73e+04  |
|    n_updates            | 40        |
|    policy_gradient_loss | -1.78e-09 |
|    value_loss           | 1.04e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.47e+03  |
| time/                   |           |
|    fps                  | 1259      |
|    iterations           | 6         |
|    time_elapsed         | 9         |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.58e-22 |
|    explained_variance   | -0.396    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.15e+04  |
|    n_updates            | 50        |
|    policy_gradient_loss | 3.77e-10  |
|    value_loss           | 1.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.51e+03  |
| time/                   |           |
|    fps                  | 1253      |
|    iterations           | 7         |
|    time_elapsed         | 11        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01e-20 |
|    explained_variance   | -0.464    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.27e+04  |
|    n_updates            | 60        |
|    policy_gradient_loss | -1.23e-09 |
|    value_loss           | 1.54e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 100      |
|    ep_rew_mean          | 2.54e+03 |
| time/                   |          |
|    fps                  | 1235     |
|    iterations           | 8        |
|    time_elapsed         | 13       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
