C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | -1.29e+03 |
| time/              |           |
|    fps             | 501       |
|    iterations      | 1         |
|    time_elapsed    | 16        |
|    total_timesteps | 8192      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.2e+03      |
| time/                   |               |
|    fps                  | 408           |
|    iterations           | 2             |
|    time_elapsed         | 40            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 7.0293027e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -6.08e-06     |
|    learning_rate        | 5e-05         |
|    loss                 | 8.36e+05      |
|    n_updates            | 40            |
|    policy_gradient_loss | -3.57e-05     |
|    value_loss           | 3.84e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.3e+03      |
| time/                   |               |
|    fps                  | 382           |
|    iterations           | 3             |
|    time_elapsed         | 64            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.8823207e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0252       |
|    learning_rate        | 5e-05         |
|    loss                 | 8.22e+05      |
|    n_updates            | 80            |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 3.58e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.45e+03     |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 4             |
|    time_elapsed         | 87            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.4213008e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0164       |
|    learning_rate        | 5e-05         |
|    loss                 | 1.02e+06      |
|    n_updates            | 120           |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 4e+05         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.35e+03     |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 5             |
|    time_elapsed         | 108           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.1866359e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00329      |
|    learning_rate        | 5e-05         |
|    loss                 | 1.23e+06      |
|    n_updates            | 160           |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 4.33e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.29e+03     |
| time/                   |               |
|    fps                  | 371           |
|    iterations           | 6             |
|    time_elapsed         | 132           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.6503327e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00669       |
|    learning_rate        | 5e-05         |
|    loss                 | 1.06e+06      |
|    n_updates            | 200           |
|    policy_gradient_loss | -1.56e-05     |
|    value_loss           | 3.83e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | -1.16e+03      |
| time/                   |                |
|    fps                  | 378            |
|    iterations           | 7              |
|    time_elapsed         | 151            |
|    total_timesteps      | 57344          |
| train/                  |                |
|    approx_kl            | 1.18983735e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.04           |
|    learning_rate        | 5e-05          |
|    loss                 | 7.4e+05        |
|    n_updates            | 240            |
|    policy_gradient_loss | -1.12e-05      |
|    value_loss           | 3.32e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.29e+03    |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 8            |
|    time_elapsed         | 176          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 7.144263e-08 |
|    clip_fraction        | 0            |
