C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -153     |
| time/              |          |
|    fps             | 538      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1024     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0025790236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00117     |
|    learning_rate        | 0.0001       |
|    loss                 | 637          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010423409 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.0001      |
|    loss                 | 524         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008912253 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00227     |
|    learning_rate        | 0.0001      |
|    loss                 | 703         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.011017563 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.0018      |
|    learning_rate        | 0.0001      |
|    loss                 | 723         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012324857 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.00351     |
|    learning_rate        | 0.0001      |
|    loss                 | 709         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0077751027 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.00268      |
|    learning_rate        | 0.0001       |
|    loss                 | 584          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 935          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008152064 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.00844    |
|    learning_rate        | 0.0001      |
|    loss                 | 936         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 1.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -97.5        |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0069779735 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.00236      |
|    learning_rate        | 0.0001       |
|    loss                 | 359          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 730          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -78.8       |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013358887 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.00318     |
|    learning_rate        | 0.0001      |
|    loss                 | 465         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 791         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -63.2       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 11          |
|    time_elapsed         | 30          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008001503 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.000337    |
|    learning_rate        | 0.0001      |
|    loss                 | 222         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 677         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008356927 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.00307     |
|    learning_rate        | 0.0001      |
|    loss                 | 136         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 402         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.79        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0063264854 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | -0.0021      |
|    learning_rate        | 0.0001       |
|    loss                 | 150          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 319          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0040471777 |
|    clip_fraction        | 0.0114       |
