C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 2.56e+03 |
| time/              |          |
|    fps             | 2028     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.49e+03  |
| time/                   |           |
|    fps                  | 1384      |
|    iterations           | 2         |
|    time_elapsed         | 2         |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.5302441 |
|    clip_fraction        | 0.039     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00734  |
|    explained_variance   | -0.159    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.83e+04  |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.00841   |
|    value_loss           | 9.98e+04  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.39e+03      |
| time/                   |               |
|    fps                  | 1314          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.8405262e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000471     |
|    explained_variance   | -0.243        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 1.38e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.39e+03  |
| time/                   |           |
|    fps                  | 1257      |
|    iterations           | 4         |
|    time_elapsed         | 6         |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.71e-05 |
|    explained_variance   | -0.266    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.64e+04  |
|    n_updates            | 30        |
|    policy_gradient_loss | -1.46e-07 |
