C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -54.8    |
| time/              |          |
|    fps             | 1661     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 1293       |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01546504 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.4       |
|    learning_rate        | 5e-05      |
|    loss                 | 141        |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.0181     |
|    value_loss           | 143        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.024388047 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.167      |
|    learning_rate        | 5e-05       |
|    loss                 | 98.5        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 97.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017308317 |
|    clip_fraction        | 0.626       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | -0.0263     |
|    learning_rate        | 5e-05       |
|    loss                 | 79.8        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.0868      |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008094937 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.0225      |
|    learning_rate        | 5e-05       |
|    loss                 | 68.3        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0177      |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012692205 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.187       |
|    learning_rate        | 5e-05       |
|    loss                 | 53          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 57.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -47.8      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 7          |
|    time_elapsed         | 25         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.66209084 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.194      |
|    learning_rate        | 5e-05      |
|    loss                 | 50.1       |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0465     |
|    value_loss           | 46.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 8            |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063725156 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.278        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 45.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 9           |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006477055 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.362       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 10           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0059769596 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.343        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00232      |
|    value_loss           | 52.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | -41.9     |
| time/                   |           |
|    fps                  | 1084      |
|    iterations           | 11        |
|    time_elapsed         | 41        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.7691943 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0933   |
|    explained_variance   | 0.407     |
|    learning_rate        | 5e-05     |
|    loss                 | 57.4      |
|    n_updates            | 200       |
|    policy_gradient_loss | 0.0344    |
|    value_loss           | 47.6      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -38.5         |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 12            |
|    time_elapsed         | 45            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00069156126 |
|    clip_fraction        | 0.00571       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0479       |
|    explained_variance   | 0.624         |
|    learning_rate        | 5e-05         |
|    loss                 | 23.4          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 25.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.8         |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 13            |
|    time_elapsed         | 49            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00020478455 |
|    clip_fraction        | 0.00359       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.05         |
|    explained_variance   | 0.702         |
|    learning_rate        | 5e-05         |
|    loss                 | 24.4          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000599     |
|    value_loss           | 22.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.5         |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 14            |
|    time_elapsed         | 53            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00015569727 |
|    clip_fraction        | 0.00343       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0412       |
|    explained_variance   | 0.715         |
|    learning_rate        | 5e-05         |
|    loss                 | 19.5          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000594     |
|    value_loss           | 23.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -36           |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 15            |
|    time_elapsed         | 57            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00013036132 |
|    clip_fraction        | 0.00199       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0365       |
|    explained_variance   | 0.746         |
|    learning_rate        | 5e-05         |
|    loss                 | 16            |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 21.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.5         |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 16            |
|    time_elapsed         | 61            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00011596235 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0348       |
|    explained_variance   | 0.749         |
|    learning_rate        | 5e-05         |
|    loss                 | 15.9          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 21.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.8         |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 17            |
|    time_elapsed         | 65            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00015868776 |
|    clip_fraction        | 0.00129       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0253       |
|    explained_variance   | 0.757         |
|    learning_rate        | 5e-05         |
|    loss                 | 21.2          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 21            |
-------------------------------------------
