C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -428     |
| time/              |          |
|    fps             | 492      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -463          |
| time/                   |               |
|    fps                  | 399           |
|    iterations           | 2             |
|    time_elapsed         | 20            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00012925574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 3.89e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 5.79e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 2.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -461          |
| time/                   |               |
|    fps                  | 363           |
|    iterations           | 3             |
|    time_elapsed         | 33            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00013607023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0152       |
|    learning_rate        | 0.0001        |
|    loss                 | 5.22e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 2.33e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -469          |
| time/                   |               |
