C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -57.6    |
| time/              |          |
|    fps             | 1673     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.041444845 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.07       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.38e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.0145      |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006409453 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.19        |
|    learning_rate        | 5e-05       |
|    loss                 | 654         |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.0139      |
|    value_loss           | 755         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 4           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.074528985 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.167       |
|    learning_rate        | 5e-05       |
|    loss                 | 208         |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.0424      |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016129067 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0401     |
|    learning_rate        | 5e-05       |
|    loss                 | 128         |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00579     |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -70.7       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 6           |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012255157 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.31       |
|    learning_rate        | 5e-05       |
|    loss                 | 76.4        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00373     |
|    value_loss           | 90.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
